===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-07 13:00:41
count workspace : c:\Users\BOSSTRAILS\Documents\xampp\htdocs\eminent
total files : 2204
total code lines : 442802
total comment lines : 99364
total blank lines : 72870

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|          37993|          30321|          11363|    8.6|
   |            .md|             38|              1|             14| 0.0086|
   |          .html|           2231|             11|            429|   0.50|
   |           .rst|             53|             10|             17|  0.012|
   |           .txt|            691|             17|            103|   0.16|
   |               |            153|              0|              8|  0.035|
   |           .sql|             62|             85|             68|  0.014|
   |            .js|         265707|          66656|          43446|     60|
   |            .ts|           4138|            482|            112|   0.93|
   |           .map|            773|              0|             10|   0.17|
   |           .css|          84915|           1006|          15608|     19|
   |          .scss|           6909|            762|           1530|    1.6|
   |           .svg|          38179|              6|              0|    8.6|
   |          .json|             45|              0|              5|  0.010|
   |          .flow|            134|              1|             21|  0.030|
   |          .less|            781|              6|            136|   0.18|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\au.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\aw.svg, code is 186, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ax.svg, code is 18, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\az.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ba.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bb.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bd.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\be.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bf.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bg.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bh.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bi.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bj.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bl.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bm.svg, code is 98, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bn.svg, code is 36, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bo.svg, code is 676, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bq.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\br.svg, code is 45, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bs.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bt.svg, code is 89, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bv.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bw.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\by.svg, code is 20, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\bz.svg, code is 145, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ca.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cc.svg, code is 19, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cd.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cf.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cg.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ch.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ci.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ck.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cl.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cm.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cn.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\co.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cr.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cu.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cv.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cw.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cx.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cy.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\cz.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\de.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\dj.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\dk.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\dm.svg, code is 152, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\do.svg, code is 6745, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\dz.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ec.svg, code is 138, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ee.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\eg.svg, code is 38, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\eh.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\er.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\es-ca.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\es.svg, code is 544, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\et.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\eu.svg, code is 28, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\fi.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\fj.svg, code is 122, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\fk.svg, code is 90, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\fm.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\fo.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\fr.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ga.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gb-eng.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gb-nir.svg, code is 132, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gb-sct.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gb-wls.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gb.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gd.svg, code is 27, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ge.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gf.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gg.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gh.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gi.svg, code is 32, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gl.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gm.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gn.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gp.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gq.svg, code is 23, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gr.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gs.svg, code is 201, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gt.svg, code is 204, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gu.svg, code is 39, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gw.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\gy.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\hk.svg, code is 30, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\hm.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\hn.svg, code is 18, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\hr.svg, code is 58, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ht.svg, code is 116, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\hu.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\id.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ie.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\il.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\im.svg, code is 36, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\in.svg, code is 25, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\io.svg, code is 138, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\iq.svg, code is 10, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ir.svg, code is 219, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\is.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\it.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\je.svg, code is 29, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\jm.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\jo.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\jp.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ke.svg, code is 23, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\kg.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\kh.svg, code is 61, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ki.svg, code is 36, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\km.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\kn.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\kp.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\kr.svg, code is 24, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\kw.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ky.svg, code is 63, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\kz.svg, code is 23, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\la.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\lb.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\lc.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\li.svg, code is 43, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\lk.svg, code is 22, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\lr.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ls.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\lt.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\lu.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\lv.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ly.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ma.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mc.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\md.svg, code is 70, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\me.svg, code is 116, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mf.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mg.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mh.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mk.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ml.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mm.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mn.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mo.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mp.svg, code is 86, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mq.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mr.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ms.svg, code is 39, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mt.svg, code is 49, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mu.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mv.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mw.svg, code is 10, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mx.svg, code is 382, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\my.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\mz.svg, code is 21, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\na.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\nc.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ne.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\nf.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ng.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ni.svg, code is 129, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\nl.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\no.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\np.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\nr.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\nu.svg, code is 26, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\nz.svg, code is 41, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\om.svg, code is 115, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pa.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pe.svg, code is 244, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pf.svg, code is 19, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pg.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ph.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pk.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pl.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pm.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pn.svg, code is 62, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pr.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ps.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pt.svg, code is 57, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\pw.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\py.svg, code is 157, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\qa.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\re.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ro.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\rs.svg, code is 292, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ru.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\rw.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sa.svg, code is 26, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sb.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sc.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sd.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\se.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sg.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sh.svg, code is 74, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\si.svg, code is 18, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sj.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sk.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sl.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sm.svg, code is 91, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sn.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\so.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sr.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ss.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\st.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sv.svg, code is 596, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sx.svg, code is 56, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sy.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\sz.svg, code is 45, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tc.svg, code is 67, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\td.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tf.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tg.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\th.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tj.svg, code is 22, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tk.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tl.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tm.svg, code is 206, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tn.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\to.svg, code is 10, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tr.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tt.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tv.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tw.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\tz.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ua.svg, code is 6, comment is 0, blank is 0.
